Directory structure:
└── creators-of-create-create/
    ├── README.md
    ├── Jenkinsfile
    ├── LICENSE
    ├── changelog.md
    ├── crowdin.yml
    ├── gradle.properties
    ├── gradlew
    ├── gradlew.bat
    ├── .editorconfig
    ├── gradle/
    │   └── wrapper/
    │       └── gradle-wrapper.properties
    ├── src/
    │   ├── generated/
    │   │   └── resources/
    │   │       ├── assets/
    │   │       │   ├── create/
    │   │       │   │   ├── sounds.json
    │   │       │   │   ├── blockstates/
    │   │       │   │   │   ├── copper_tiles.json
    │   │       │   │   │   ├── copper_valve_handle.json
    │   │       │   │   │   ├── copycat_bars.json
    │   │       │   │   │   ├── copycat_base.json
    │   │       │   │   │   ├── copycat_panel.json
    │   │       │   │   │   ├── copycat_step.json
    │   │       │   │   │   ├── creative_crate.json
    │   │       │   │   │   ├── creative_fluid_tank.json
    │   │       │   │   │   ├── creative_motor.json
    │   │       │   │   │   ├── crimsite.json
    │   │       │   │   │   ├── crimsite_pillar.json
    │   │       │   │   │   ├── crimson_window.json
    │   │       │   │   │   ├── crimson_window_pane.json
    │   │       │   │   │   ├── crushing_wheel.json
    │   │       │   │   │   ├── crushing_wheel_controller.json
    │   │       │   │   │   ├── cuckoo_clock.json
    │   │       │   │   │   ├── cut_andesite.json
    │   │       │   │   │   ├── cut_andesite_brick_slab.json
    │   │       │   │   │   ├── cut_andesite_brick_stairs.json
    │   │       │   │   │   ├── cut_andesite_brick_wall.json
    │   │       │   │   │   ├── cut_andesite_bricks.json
    │   │       │   │   │   ├── cut_andesite_slab.json
    │   │       │   │   │   ├── cut_andesite_stairs.json
    │   │       │   │   │   ├── cut_andesite_wall.json
    │   │       │   │   │   ├── cut_asurine.json
    │   │       │   │   │   ├── cut_asurine_brick_slab.json
    │   │       │   │   │   ├── cut_asurine_brick_stairs.json
    │   │       │   │   │   ├── cut_asurine_brick_wall.json
    │   │       │   │   │   ├── cut_asurine_bricks.json
    │   │       │   │   │   ├── cut_asurine_slab.json
    │   │       │   │   │   ├── cut_asurine_stairs.json
    │   │       │   │   │   ├── cut_asurine_wall.json
    │   │       │   │   │   ├── cut_calcite.json
    │   │       │   │   │   ├── cut_calcite_brick_slab.json
    │   │       │   │   │   ├── cut_calcite_brick_stairs.json
    │   │       │   │   │   ├── cut_calcite_brick_wall.json
    │   │       │   │   │   ├── cut_calcite_bricks.json
    │   │       │   │   │   ├── cut_calcite_slab.json
    │   │       │   │   │   ├── cut_calcite_stairs.json
    │   │       │   │   │   ├── cut_calcite_wall.json
    │   │       │   │   │   ├── cut_crimsite.json
    │   │       │   │   │   ├── cut_crimsite_brick_slab.json
    │   │       │   │   │   ├── cut_crimsite_brick_stairs.json
    │   │       │   │   │   ├── cut_crimsite_brick_wall.json
    │   │       │   │   │   ├── cut_crimsite_bricks.json
    │   │       │   │   │   ├── cut_crimsite_slab.json
    │   │       │   │   │   ├── cut_crimsite_stairs.json
    │   │       │   │   │   ├── cut_crimsite_wall.json
    │   │       │   │   │   ├── cut_deepslate.json
    │   │       │   │   │   ├── cut_deepslate_brick_slab.json
    │   │       │   │   │   ├── cut_deepslate_brick_stairs.json
    │   │       │   │   │   ├── cut_deepslate_brick_wall.json
    │   │       │   │   │   ├── cut_deepslate_bricks.json
    │   │       │   │   │   ├── cut_deepslate_slab.json
    │   │       │   │   │   ├── cut_deepslate_stairs.json
    │   │       │   │   │   ├── cut_deepslate_wall.json
    │   │       │   │   │   ├── cut_diorite.json
    │   │       │   │   │   ├── cut_diorite_brick_slab.json
    │   │       │   │   │   ├── cut_diorite_brick_stairs.json
    │   │       │   │   │   ├── cut_diorite_brick_wall.json
    │   │       │   │   │   ├── cut_diorite_bricks.json
    │   │       │   │   │   ├── cut_diorite_slab.json
    │   │       │   │   │   ├── cut_diorite_stairs.json
    │   │       │   │   │   ├── cut_diorite_wall.json
    │   │       │   │   │   ├── cut_dripstone.json
    │   │       │   │   │   ├── cut_dripstone_brick_slab.json
    │   │       │   │   │   ├── cut_dripstone_brick_stairs.json
    │   │       │   │   │   ├── cut_dripstone_brick_wall.json
    │   │       │   │   │   ├── cut_dripstone_bricks.json
    │   │       │   │   │   ├── cut_dripstone_slab.json
    │   │       │   │   │   ├── cut_dripstone_stairs.json
    │   │       │   │   │   ├── cut_dripstone_wall.json
    │   │       │   │   │   ├── cut_granite.json
    │   │       │   │   │   ├── cut_granite_brick_slab.json
    │   │       │   │   │   ├── cut_granite_brick_stairs.json
    │   │       │   │   │   ├── cut_granite_brick_wall.json
    │   │       │   │   │   ├── cut_granite_bricks.json
    │   │       │   │   │   ├── cut_granite_slab.json
    │   │       │   │   │   ├── cut_granite_stairs.json
    │   │       │   │   │   ├── cut_granite_wall.json
    │   │       │   │   │   ├── cut_limestone.json
    │   │       │   │   │   ├── cut_limestone_brick_slab.json
    │   │       │   │   │   ├── cut_limestone_brick_stairs.json
    │   │       │   │   │   ├── cut_limestone_brick_wall.json
    │   │       │   │   │   ├── cut_limestone_bricks.json
    │   │       │   │   │   ├── cut_limestone_slab.json
    │   │       │   │   │   ├── cut_limestone_stairs.json
    │   │       │   │   │   ├── cut_limestone_wall.json
    │   │       │   │   │   ├── cut_ochrum.json
    │   │       │   │   │   ├── cut_ochrum_brick_slab.json
    │   │       │   │   │   ├── cut_ochrum_brick_stairs.json
    │   │       │   │   │   ├── cut_ochrum_brick_wall.json
    │   │       │   │   │   ├── cut_ochrum_bricks.json
    │   │       │   │   │   ├── cut_ochrum_slab.json
    │   │       │   │   │   ├── cut_ochrum_stairs.json
    │   │       │   │   │   ├── cut_ochrum_wall.json
    │   │       │   │   │   ├── cut_scorchia.json
    │   │       │   │   │   ├── cut_scorchia_brick_slab.json
    │   │       │   │   │   ├── cut_scorchia_brick_stairs.json
    │   │       │   │   │   ├── cut_scorchia_brick_wall.json
    │   │       │   │   │   ├── cut_scorchia_bricks.json
    │   │       │   │   │   ├── cut_scorchia_slab.json
    │   │       │   │   │   ├── cut_scorchia_stairs.json
    │   │       │   │   │   ├── cut_scorchia_wall.json
    │   │       │   │   │   ├── cut_scoria.json
    │   │       │   │   │   ├── cut_scoria_brick_slab.json
    │   │       │   │   │   ├── cut_scoria_brick_stairs.json
    │   │       │   │   │   ├── cut_scoria_brick_wall.json
    │   │       │   │   │   ├── cut_scoria_bricks.json
    │   │       │   │   │   ├── cut_scoria_slab.json
    │   │       │   │   │   ├── cut_scoria_stairs.json
    │   │       │   │   │   ├── cut_scoria_wall.json
    │   │       │   │   │   ├── cut_tuff.json
    │   │       │   │   │   ├── cut_tuff_brick_slab.json
    │   │       │   │   │   ├── cut_tuff_brick_stairs.json
    │   │       │   │   │   ├── cut_tuff_brick_wall.json
    │   │       │   │   │   ├── cut_tuff_bricks.json
    │   │       │   │   │   ├── cut_tuff_slab.json
    │   │       │   │   │   ├── cut_tuff_stairs.json
    │   │       │   │   │   ├── cut_tuff_wall.json
    │   │       │   │   │   ├── cut_veridium.json
    │   │       │   │   │   ├── cut_veridium_brick_slab.json
    │   │       │   │   │   ├── cut_veridium_brick_stairs.json
    │   │       │   │   │   ├── cut_veridium_brick_wall.json
    │   │       │   │   │   ├── cut_veridium_bricks.json
    │   │       │   │   │   ├── cut_veridium_slab.json
    │   │       │   │   │   ├── cut_veridium_stairs.json
    │   │       │   │   │   ├── cut_veridium_wall.json
    │   │       │   │   │   ├── cyan_nixie_tube.json
    │   │       │   │   │   ├── cyan_postbox.json
    │   │       │   │   │   ├── cyan_sail.json
    │   │       │   │   │   ├── cyan_seat.json
    │   │       │   │   │   ├── cyan_table_cloth.json
    │   │       │   │   │   ├── cyan_toolbox.json
    │   │       │   │   │   ├── cyan_valve_handle.json
    │   │       │   │   │   ├── dark_oak_window.json
    │   │       │   │   │   ├── dark_oak_window_pane.json
    │   │       │   │   │   ├── deepslate_pillar.json
    │   │       │   │   │   ├── deepslate_zinc_ore.json
    │   │       │   │   │   ├── deployer.json
    │   │       │   │   │   ├── depot.json
    │   │       │   │   │   ├── desk_bell.json
    │   │       │   │   │   ├── diorite_pillar.json
    │   │       │   │   │   ├── display_board.json
    │   │       │   │   │   ├── display_link.json
    │   │       │   │   │   ├── dripstone_pillar.json
    │   │       │   │   │   ├── elevator_contact.json
    │   │       │   │   │   ├── elevator_pulley.json
    │   │       │   │   │   ├── encased_chain_drive.json
    │   │       │   │   │   ├── encased_fan.json
    │   │       │   │   │   ├── encased_fluid_pipe.json
    │   │       │   │   │   ├── experience_block.json
    │   │       │   │   │   ├── exposed_copper_shingle_slab.json
    │   │       │   │   │   ├── exposed_copper_shingle_stairs.json
    │   │       │   │   │   ├── exposed_copper_shingles.json
    │   │       │   │   │   ├── exposed_copper_tile_slab.json
    │   │       │   │   │   ├── exposed_copper_tile_stairs.json
    │   │       │   │   │   ├── exposed_copper_tiles.json
    │   │       │   │   │   ├── factory_gauge.json
    │   │       │   │   │   ├── fake_track.json
    │   │       │   │   │   ├── fluid_pipe.json
    │   │       │   │   │   ├── fluid_tank.json
    │   │       │   │   │   ├── fluid_valve.json
    │   │       │   │   │   ├── flywheel.json
    │   │       │   │   │   ├── framed_glass.json
    │   │       │   │   │   ├── framed_glass_door.json
    │   │       │   │   │   ├── framed_glass_pane.json
    │   │       │   │   │   ├── framed_glass_trapdoor.json
    │   │       │   │   │   ├── gantry_carriage.json
    │   │       │   │   │   ├── gantry_shaft.json
    │   │       │   │   │   ├── gearbox.json
    │   │       │   │   │   ├── gearshift.json
    │   │       │   │   │   ├── glass_fluid_pipe.json
    │   │       │   │   │   ├── granite_pillar.json
    │   │       │   │   │   ├── gray_nixie_tube.json
    │   │       │   │   │   ├── gray_postbox.json
    │   │       │   │   │   ├── gray_sail.json
    │   │       │   │   │   ├── gray_seat.json
    │   │       │   │   │   ├── gray_table_cloth.json
    │   │       │   │   │   ├── gray_toolbox.json
    │   │       │   │   │   ├── gray_valve_handle.json
    │   │       │   │   │   ├── green_nixie_tube.json
    │   │       │   │   │   ├── green_postbox.json
    │   │       │   │   │   ├── green_sail.json
    │   │       │   │   │   ├── green_seat.json
    │   │       │   │   │   ├── green_table_cloth.json
    │   │       │   │   │   ├── green_toolbox.json
    │   │       │   │   │   ├── green_valve_handle.json
    │   │       │   │   │   ├── hand_crank.json
    │   │       │   │   │   ├── haunted_bell.json
    │   │       │   │   │   ├── honey.json
    │   │       │   │   │   ├── horizontal_framed_glass.json
    │   │       │   │   │   ├── horizontal_framed_glass_pane.json
    │   │       │   │   │   ├── hose_pulley.json
    │   │       │   │   │   ├── industrial_iron_block.json
    │   │       │   │   │   ├── industrial_iron_window.json
    │   │       │   │   │   ├── industrial_iron_window_pane.json
    │   │       │   │   │   ├── item_drain.json
    │   │       │   │   │   ├── item_hatch.json
    │   │       │   │   │   ├── item_vault.json
    │   │       │   │   │   ├── jungle_window.json
    │   │       │   │   │   ├── jungle_window_pane.json
    │   │       │   │   │   ├── large_bogey.json
    │   │       │   │   │   ├── large_cogwheel.json
    │   │       │   │   │   ├── large_water_wheel.json
    │   │       │   │   │   ├── layered_andesite.json
    │   │       │   │   │   ├── layered_asurine.json
    │   │       │   │   │   ├── layered_calcite.json
    │   │       │   │   │   ├── layered_crimsite.json
    │   │       │   │   │   ├── layered_deepslate.json
    │   │       │   │   │   ├── layered_diorite.json
    │   │       │   │   │   ├── layered_dripstone.json
    │   │       │   │   │   ├── layered_granite.json
    │   │       │   │   │   ├── layered_limestone.json
    │   │       │   │   │   ├── layered_ochrum.json
    │   │       │   │   │   ├── layered_scorchia.json
    │   │       │   │   │   ├── layered_scoria.json
    │   │       │   │   │   ├── layered_tuff.json
    │   │       │   │   │   ├── layered_veridium.json
    │   │       │   │   │   ├── lectern_controller.json
    │   │       │   │   │   ├── light_blue_nixie_tube.json
    │   │       │   │   │   ├── light_blue_postbox.json
    │   │       │   │   │   ├── light_blue_sail.json
    │   │       │   │   │   ├── light_blue_seat.json
    │   │       │   │   │   ├── light_blue_table_cloth.json
    │   │       │   │   │   ├── light_blue_toolbox.json
    │   │       │   │   │   ├── light_blue_valve_handle.json
    │   │       │   │   │   ├── light_gray_nixie_tube.json
    │   │       │   │   │   ├── light_gray_postbox.json
    │   │       │   │   │   ├── light_gray_sail.json
    │   │       │   │   │   ├── light_gray_seat.json
    │   │       │   │   │   ├── light_gray_table_cloth.json
    │   │       │   │   │   ├── light_gray_toolbox.json
    │   │       │   │   │   ├── light_gray_valve_handle.json
    │   │       │   │   │   ├── lime_nixie_tube.json
    │   │       │   │   │   ├── lime_postbox.json
    │   │       │   │   │   ├── lime_sail.json
    │   │       │   │   │   ├── lime_seat.json
    │   │       │   │   │   ├── lime_table_cloth.json
    │   │       │   │   │   ├── lime_toolbox.json
    │   │       │   │   │   ├── lime_valve_handle.json
    │   │       │   │   │   ├── limestone.json
    │   │       │   │   │   ├── limestone_pillar.json
    │   │       │   │   │   ├── linear_chassis.json
    │   │       │   │   │   ├── lit_blaze_burner.json
    │   │       │   │   │   ├── magenta_nixie_tube.json
    │   │       │   │   │   ├── magenta_postbox.json
    │   │       │   │   │   ├── magenta_sail.json
    │   │       │   │   │   ├── magenta_seat.json
    │   │       │   │   │   ├── magenta_table_cloth.json
    │   │       │   │   │   ├── magenta_toolbox.json
    │   │       │   │   │   ├── magenta_valve_handle.json
    │   │       │   │   │   ├── mangrove_window.json
    │   │       │   │   │   ├── mangrove_window_pane.json
    │   │       │   │   │   ├── mechanical_arm.json
    │   │       │   │   │   ├── mechanical_bearing.json
    │   │       │   │   │   ├── mechanical_crafter.json
    │   │       │   │   │   ├── mechanical_drill.json
    │   │       │   │   │   ├── mechanical_harvester.json
    │   │       │   │   │   ├── mechanical_mixer.json
    │   │       │   │   │   ├── mechanical_piston.json
    │   │       │   │   │   ├── mechanical_piston_head.json
    │   │       │   │   │   ├── mechanical_plough.json
    │   │       │   │   │   ├── mechanical_press.json
    │   │       │   │   │   ├── mechanical_pump.json
    │   │       │   │   │   ├── mechanical_roller.json
    │   │       │   │   │   ├── mechanical_saw.json
    │   │       │   │   │   ├── metal_bracket.json
    │   │       │   │   │   ├── metal_girder.json
    │   │       │   │   │   ├── metal_girder_encased_shaft.json
    │   │       │   │   │   ├── millstone.json
    │   │       │   │   │   ├── minecart_anchor.json
    │   │       │   │   │   ├── mysterious_cuckoo_clock.json
    │   │       │   │   │   ├── netherite_backtank.json
    │   │       │   │   │   ├── nixie_tube.json
    │   │       │   │   │   ├── nozzle.json
    │   │       │   │   │   ├── oak_window.json
    │   │       │   │   │   ├── oak_window_pane.json
    │   │       │   │   │   ├── ochrum.json
    │   │       │   │   │   ├── ochrum_pillar.json
    │   │       │   │   │   ├── orange_postbox.json
    │   │       │   │   │   ├── orange_sail.json
    │   │       │   │   │   ├── orange_seat.json
    │   │       │   │   │   ├── orange_table_cloth.json
    │   │       │   │   │   ├── orange_toolbox.json
    │   │       │   │   │   ├── orange_valve_handle.json
    │   │       │   │   │   ├── ornate_iron_window.json
    │   │       │   │   │   ├── ornate_iron_window_pane.json
    │   │       │   │   │   ├── oxidized_copper_shingle_slab.json
    │   │       │   │   │   ├── oxidized_copper_shingle_stairs.json
    │   │       │   │   │   ├── oxidized_copper_shingles.json
    │   │       │   │   │   ├── oxidized_copper_tile_slab.json
    │   │       │   │   │   ├── oxidized_copper_tile_stairs.json
    │   │       │   │   │   ├── oxidized_copper_tiles.json
    │   │       │   │   │   ├── package_frogport.json
    │   │       │   │   │   ├── packager.json
    │   │       │   │   │   ├── peculiar_bell.json
    │   │       │   │   │   ├── pink_nixie_tube.json
    │   │       │   │   │   ├── pink_postbox.json
    │   │       │   │   │   ├── pink_sail.json
    │   │       │   │   │   ├── pink_seat.json
    │   │       │   │   │   ├── pink_table_cloth.json
    │   │       │   │   │   ├── pink_toolbox.json
    │   │       │   │   │   ├── pink_valve_handle.json
    │   │       │   │   │   ├── piston_extension_pole.json
    │   │       │   │   │   ├── placard.json
    │   │       │   │   │   ├── polished_cut_andesite.json
    │   │       │   │   │   ├── polished_cut_andesite_slab.json
    │   │       │   │   │   ├── polished_cut_andesite_stairs.json
    │   │       │   │   │   ├── polished_cut_andesite_wall.json
    │   │       │   │   │   ├── polished_cut_asurine.json
    │   │       │   │   │   ├── polished_cut_asurine_slab.json
    │   │       │   │   │   ├── polished_cut_asurine_stairs.json
    │   │       │   │   │   ├── polished_cut_asurine_wall.json
    │   │       │   │   │   ├── polished_cut_calcite.json
    │   │       │   │   │   ├── polished_cut_calcite_slab.json
    │   │       │   │   │   ├── polished_cut_calcite_stairs.json
    │   │       │   │   │   ├── polished_cut_calcite_wall.json
    │   │       │   │   │   ├── polished_cut_crimsite.json
    │   │       │   │   │   ├── polished_cut_crimsite_slab.json
    │   │       │   │   │   ├── polished_cut_crimsite_stairs.json
    │   │       │   │   │   ├── polished_cut_crimsite_wall.json
    │   │       │   │   │   ├── polished_cut_deepslate.json
    │   │       │   │   │   ├── polished_cut_deepslate_slab.json
    │   │       │   │   │   ├── polished_cut_deepslate_stairs.json
    │   │       │   │   │   ├── polished_cut_deepslate_wall.json
    │   │       │   │   │   ├── polished_cut_diorite.json
    │   │       │   │   │   ├── polished_cut_diorite_slab.json
    │   │       │   │   │   ├── polished_cut_diorite_stairs.json
    │   │       │   │   │   ├── polished_cut_diorite_wall.json
    │   │       │   │   │   ├── polished_cut_dripstone.json
    │   │       │   │   │   ├── polished_cut_dripstone_slab.json
    │   │       │   │   │   ├── polished_cut_dripstone_stairs.json
    │   │       │   │   │   ├── polished_cut_dripstone_wall.json
    │   │       │   │   │   ├── polished_cut_granite.json
    │   │       │   │   │   ├── polished_cut_granite_slab.json
    │   │       │   │   │   ├── polished_cut_granite_stairs.json
    │   │       │   │   │   ├── polished_cut_granite_wall.json
    │   │       │   │   │   ├── polished_cut_limestone.json
    │   │       │   │   │   ├── polished_cut_limestone_slab.json
    │   │       │   │   │   ├── polished_cut_limestone_stairs.json
    │   │       │   │   │   ├── polished_cut_limestone_wall.json
    │   │       │   │   │   ├── polished_cut_ochrum.json
    │   │       │   │   │   ├── polished_cut_ochrum_slab.json
    │   │       │   │   │   ├── polished_cut_ochrum_stairs.json
    │   │       │   │   │   ├── polished_cut_ochrum_wall.json
    │   │       │   │   │   ├── polished_cut_scorchia.json
    │   │       │   │   │   ├── polished_cut_scorchia_slab.json
    │   │       │   │   │   ├── polished_cut_scorchia_stairs.json
    │   │       │   │   │   ├── polished_cut_scorchia_wall.json
    │   │       │   │   │   ├── polished_cut_scoria.json
    │   │       │   │   │   ├── polished_cut_scoria_slab.json
    │   │       │   │   │   ├── polished_cut_scoria_stairs.json
    │   │       │   │   │   ├── polished_cut_scoria_wall.json
    │   │       │   │   │   ├── polished_cut_tuff.json
    │   │       │   │   │   ├── polished_cut_tuff_slab.json
    │   │       │   │   │   ├── polished_cut_tuff_stairs.json
    │   │       │   │   │   ├── polished_cut_tuff_wall.json
    │   │       │   │   │   ├── polished_cut_veridium.json
    │   │       │   │   │   ├── polished_cut_veridium_slab.json
    │   │       │   │   │   ├── polished_cut_veridium_stairs.json
    │   │       │   │   │   ├── polished_cut_veridium_wall.json
    │   │       │   │   │   ├── portable_fluid_interface.json
    │   │       │   │   │   ├── portable_storage_interface.json
    │   │       │   │   │   ├── powered_latch.json
    │   │       │   │   │   ├── powered_shaft.json
    │   │       │   │   │   ├── powered_toggle_latch.json
    │   │       │   │   │   ├── pulley_magnet.json
    │   │       │   │   │   ├── pulse_extender.json
    │   │       │   │   │   ├── pulse_repeater.json
    │   │       │   │   │   ├── pulse_timer.json
    │   │       │   │   │   ├── purple_nixie_tube.json
    │   │       │   │   │   ├── purple_postbox.json
    │   │       │   │   │   ├── purple_sail.json
    │   │       │   │   │   ├── purple_seat.json
    │   │       │   │   │   ├── purple_table_cloth.json
    │   │       │   │   │   ├── purple_toolbox.json
    │   │       │   │   │   ├── purple_valve_handle.json
    │   │       │   │   │   ├── radial_chassis.json
    │   │       │   │   │   ├── railway_casing.json
    │   │       │   │   │   ├── raw_zinc_block.json
    │   │       │   │   │   ├── red_nixie_tube.json
    │   │       │   │   │   ├── red_postbox.json
    │   │       │   │   │   ├── red_sail.json
    │   │       │   │   │   ├── red_seat.json
    │   │       │   │   │   ├── red_table_cloth.json
    │   │       │   │   │   ├── red_toolbox.json
    │   │       │   │   │   ├── red_valve_handle.json
    │   │       │   │   │   ├── redstone_contact.json
    │   │       │   │   │   ├── redstone_link.json
    │   │       │   │   │   ├── redstone_requester.json
    │   │       │   │   │   ├── refined_radiance_casing.json
    │   │       │   │   │   ├── repackager.json
    │   │       │   │   │   ├── rope.json
    │   │       │   │   │   ├── rope_pulley.json
    │   │       │   │   │   ├── rose_quartz_block.json
    │   │       │   │   │   ├── rose_quartz_lamp.json
    │   │       │   │   │   ├── rose_quartz_tiles.json
    │   │       │   │   │   ├── rotation_speed_controller.json
    │   │       │   │   │   ├── sail_frame.json
    │   │       │   │   │   ├── schematic_table.json
    │   │       │   │   │   ├── schematicannon.json
    │   │       │   │   │   ├── scorchia.json
    │   │       │   │   │   ├── scorchia_pillar.json
    │   │       │   │   │   ├── scoria.json
    │   │       │   │   │   ├── scoria_pillar.json
    │   │       │   │   │   ├── secondary_linear_chassis.json
    │   │       │   │   │   ├── sequenced_gearshift.json
    │   │       │   │   │   ├── shadow_steel_casing.json
    │   │       │   │   │   ├── shaft.json
    │   │       │   │   │   ├── small_andesite_brick_slab.json
    │   │       │   │   │   ├── small_andesite_brick_stairs.json
    │   │       │   │   │   ├── small_andesite_brick_wall.json
    │   │       │   │   │   ├── small_andesite_bricks.json
    │   │       │   │   │   ├── small_asurine_brick_slab.json
    │   │       │   │   │   ├── small_asurine_brick_stairs.json
    │   │       │   │   │   ├── small_asurine_brick_wall.json
    │   │       │   │   │   ├── small_asurine_bricks.json
    │   │       │   │   │   ├── small_bogey.json
    │   │       │   │   │   ├── small_calcite_brick_slab.json
    │   │       │   │   │   ├── small_calcite_brick_stairs.json
    │   │       │   │   │   ├── small_calcite_brick_wall.json
    │   │       │   │   │   ├── small_calcite_bricks.json
    │   │       │   │   │   ├── small_crimsite_brick_slab.json
    │   │       │   │   │   ├── small_crimsite_brick_stairs.json
    │   │       │   │   │   ├── small_crimsite_brick_wall.json
    │   │       │   │   │   ├── small_crimsite_bricks.json
    │   │       │   │   │   ├── small_deepslate_brick_slab.json
    │   │       │   │   │   ├── small_deepslate_brick_stairs.json
    │   │       │   │   │   ├── small_deepslate_brick_wall.json
    │   │       │   │   │   ├── small_deepslate_bricks.json
    │   │       │   │   │   ├── small_diorite_brick_slab.json
    │   │       │   │   │   ├── small_diorite_brick_stairs.json
    │   │       │   │   │   ├── small_diorite_brick_wall.json
    │   │       │   │   │   ├── small_diorite_bricks.json
    │   │       │   │   │   ├── small_dripstone_brick_slab.json
    │   │       │   │   │   ├── small_dripstone_brick_stairs.json
    │   │       │   │   │   ├── small_dripstone_brick_wall.json
    │   │       │   │   │   ├── small_dripstone_bricks.json
    │   │       │   │   │   ├── small_granite_brick_slab.json
    │   │       │   │   │   ├── small_granite_brick_stairs.json
